1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="io.izisoft.p30nailsupply"
482-->[com.google.android.gms:play-services-base:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\9a525ccf3376bb149ecf65cadeac067c\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:21:19-78
483
484        <provider
484-->[com.google.firebase:firebase-common:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\053c5857cf8e0b5daf32b6a7579d9c6c\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
485            android:name="com.google.firebase.provider.FirebaseInitProvider"
485-->[com.google.firebase:firebase-common:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\053c5857cf8e0b5daf32b6a7579d9c6c\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
486            android:authorities="io.izisoft.p30nailsupply.firebaseinitprovider"
486-->[com.google.firebase:firebase-common:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\053c5857cf8e0b5daf32b6a7579d9c6c\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
487            android:directBootAware="true"
487-->[com.google.firebase:firebase-common:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\053c5857cf8e0b5daf32b6a7579d9c6c\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
488            android:exported="false"
488-->[com.google.firebase:firebase-common:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\053c5857cf8e0b5daf32b6a7579d9c6c\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
489            android:initOrder="100" /> <!-- Include the AdActivity and InAppPurchaseActivity configChanges and themes. -->
489-->[com.google.firebase:firebase-common:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\053c5857cf8e0b5daf32b6a7579d9c6c\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
490        <activity
490-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:56:9-61:43
491            android:name="com.google.android.gms.ads.AdActivity"
491-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:57:13-65
492            android:configChanges="keyboard|keyboardHidden|orientation|screenLayout|uiMode|screenSize|smallestScreenSize"
492-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:58:13-122
493            android:exported="false"
493-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:59:13-37
494            android:theme="@android:style/Theme.Translucent" />
494-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:60:13-61
495
496        <provider
496-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:63:9-68:43
497            android:name="com.google.android.gms.ads.MobileAdsInitProvider"
497-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:64:13-76
498            android:authorities="io.izisoft.p30nailsupply.mobileadsinitprovider"
498-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:65:13-73
499            android:exported="false"
499-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:66:13-37
500            android:initOrder="100" />
500-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:67:13-36
501
502        <service
502-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:70:9-74:43
503            android:name="com.google.android.gms.ads.AdService"
503-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:71:13-64
504            android:enabled="true"
504-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:72:13-35
505            android:exported="false" />
505-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:73:13-37
506
507        <activity
507-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:76:9-80:43
508            android:name="com.google.android.gms.ads.OutOfContextTestingActivity"
508-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:77:13-82
509            android:configChanges="keyboard|keyboardHidden|orientation|screenLayout|uiMode|screenSize|smallestScreenSize"
509-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:78:13-122
510            android:exported="false" />
510-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:79:13-37
511
512        <property
512-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:82:9-84:62
513            android:name="android.adservices.AD_SERVICES_CONFIG"
513-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:83:13-65
514            android:resource="@xml/gma_ad_services_config" />
514-->[com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\55a6a20f1b75d936ea58d2bdc45f393f\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:84:13-59
515
516        <receiver
516-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
517            android:name="com.google.android.gms.measurement.AppMeasurementReceiver"
517-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
518            android:enabled="true"
518-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
519            android:exported="false" >
519-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
520        </receiver>
521
522        <service
522-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
523            android:name="com.google.android.gms.measurement.AppMeasurementService"
523-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
524            android:enabled="true"
524-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
525            android:exported="false" />
525-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
526        <service
526-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
527            android:name="com.google.android.gms.measurement.AppMeasurementJobService"
527-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
528            android:enabled="true"
528-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
529            android:exported="false"
529-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
530            android:permission="android.permission.BIND_JOB_SERVICE" />
530-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6c83afdbb5a57c389ca904a222b8a659\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
531
532        <meta-data
532-->[com.google.android.gms:play-services-basement:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\79ac329954d5a0dddfa8c7487991afa8\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
533            android:name="com.google.android.gms.version"
533-->[com.google.android.gms:play-services-basement:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\79ac329954d5a0dddfa8c7487991afa8\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
534            android:value="@integer/google_play_services_version" />
534-->[com.google.android.gms:play-services-basement:18.2.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\79ac329954d5a0dddfa8c7487991afa8\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
535
536        <service
536-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
537            android:name="androidx.work.impl.background.systemalarm.SystemAlarmService"
537-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
538            android:directBootAware="false"
538-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
539            android:enabled="@bool/enable_system_alarm_service_default"
539-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
540            android:exported="false" />
540-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
541        <service
541-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
542            android:name="androidx.work.impl.background.systemjob.SystemJobService"
542-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
543            android:directBootAware="false"
543-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
544            android:enabled="@bool/enable_system_job_service_default"
544-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
545            android:exported="true"
545-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
546            android:permission="android.permission.BIND_JOB_SERVICE" />
546-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
547        <service
547-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
548            android:name="androidx.work.impl.foreground.SystemForegroundService"
548-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
549            android:directBootAware="false"
549-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
550            android:enabled="@bool/enable_system_foreground_service_default"
550-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
551            android:exported="false" />
551-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
552
553        <receiver
553-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
554            android:name="androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver"
554-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
555            android:directBootAware="false"
555-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
556            android:enabled="true"
556-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
557            android:exported="false" />
557-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
558        <receiver
558-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
559            android:name="androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy"
559-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
560            android:directBootAware="false"
560-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
561            android:enabled="false"
561-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
562            android:exported="false" >
562-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
563            <intent-filter>
563-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
564                <action android:name="android.intent.action.ACTION_POWER_CONNECTED" />
564-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
564-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
565                <action android:name="android.intent.action.ACTION_POWER_DISCONNECTED" />
565-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
565-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
566            </intent-filter>
567        </receiver>
568        <receiver
568-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
569            android:name="androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy"
569-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
570            android:directBootAware="false"
570-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
571            android:enabled="false"
571-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
572            android:exported="false" >
572-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
573            <intent-filter>
573-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
574                <action android:name="android.intent.action.BATTERY_OKAY" />
574-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
574-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
575                <action android:name="android.intent.action.BATTERY_LOW" />
575-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
575-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
576            </intent-filter>
577        </receiver>
578        <receiver
578-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
579            android:name="androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy"
579-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
580            android:directBootAware="false"
580-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
581            android:enabled="false"
581-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
582            android:exported="false" >
582-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
583            <intent-filter>
583-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
584                <action android:name="android.intent.action.DEVICE_STORAGE_LOW" />
584-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
584-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
585                <action android:name="android.intent.action.DEVICE_STORAGE_OK" />
585-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
585-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
586            </intent-filter>
587        </receiver>
588        <receiver
588-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
589            android:name="androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy"
589-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
590            android:directBootAware="false"
590-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
591            android:enabled="false"
591-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
592            android:exported="false" >
592-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
593            <intent-filter>
593-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
594                <action android:name="android.net.conn.CONNECTIVITY_CHANGE" />
594-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
594-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
595            </intent-filter>
596        </receiver>
597        <receiver
597-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
598            android:name="androidx.work.impl.background.systemalarm.RescheduleReceiver"
598-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
599            android:directBootAware="false"
599-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
600            android:enabled="false"
600-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
601            android:exported="false" >
601-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
602            <intent-filter>
602-->[androidx.work:work-runtime:2.7.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\5c00dca2febe01841b95622a559ff89e\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
